Timestamp,Trade Close
7/20/2022,287.67
7/19/2022,288.13
7/18/2022,279.21
7/15/2022,263.72
7/14/2022,237.81
7/13/2022,224.07
7/12/2022,227.65
7/11/2022,237.14
7/8/2022,242.06
7/7/2022,240.55
7/6/2022,233.12
7/5/2022,223.49
7/4/2022,222.15
7/1/2022,212.04
6/30/2022,209.62
6/29/2022,223.19
6/28/2022,231.37
6/27/2022,229.56
6/24/2022,238.85
6/23/2022,225.53
6/22/2022,225.94
6/21/2022,231.2
6/20/2022,209.37
6/17/2022,195.31
6/16/2022,195.71
6/15/2022,196.21
6/14/2022,196.21
6/13/2022,199.67
6/10/2022,271.95
6/9/2022,286.65
6/8/2022,290.12
6/7/2022,287.46
6/6/2022,305.34
6/3/2022,289.05
6/2/2022,295.61
6/1/2022,320.73
5/31/2022,321.54
5/30/2022,313.59
5/27/2022,284.15
5/26/2022,291.41
5/25/2022,306.54
5/24/2022,297.36
5/23/2022,330.91
5/20/2022,313.32
5/19/2022,297.98
5/18/2022,302.03
5/17/2022,317.05
5/16/2022,298.6
5/13/2022,316.97
5/12/2022,268.3
5/11/2022,329.15
5/10/2022,366.65
5/9/2022,377.57
5/6/2022,424.28
5/5/2022,466.14
5/4/2022,452.94
5/3/2022,452.45
5/2/2022,455.62
4/29/2022,510.36
4/28/2022,525.02
4/27/2022,531.02
4/26/2022,548.65
4/25/2022,525.55
4/22/2022,530.32
4/21/2022,559.04
4/20/2022,542.67
4/19/2022,529.27
4/18/2022,501.25
4/15/2022,528.35
4/14/2022,533.51
4/13/2022,513.11
4/12/2022,508.76
4/11/2022,507.63
4/8/2022,560.59
4/7/2022,548.69
4/6/2022,554.7
4/5/2022,605.26
4/4/2022,612.91
4/1/2022,611.95
3/31/2022,594.99
3/30/2022,604.29
3/29/2022,597.85
3/28/2022,566.46
3/25/2022,515.81
3/24/2022,500.97
3/23/2022,489.69
3/22/2022,497.7
3/21/2022,482.56
3/18/2022,472.86
3/17/2022,466.82
3/16/2022,434.72
3/15/2022,419.98
3/14/2022,417.66
3/11/2022,427.78
3/10/2022,427.74
3/9/2022,456.59
3/8/2022,434.67
3/7/2022,427.92
3/4/2022,451.99
3/3/2022,478.3
3/2/2022,489.77
3/1/2022,490.28
2/28/2022,443.59
2/25/2022,443.89
2/24/2022,393.01
2/23/2022,452.9
2/22/2022,435.84
2/21/2022,453.19
2/18/2022,491.31
2/17/2022,517.65
2/16/2022,521.48
2/15/2022,523.06
2/14/2022,493.97
2/11/2022,539.16
2/10/2022,535.16
2/9/2022,558.84
2/8/2022,544.75
2/7/2022,556.53
2/4/2022,505.18
2/3/2022,490.69
2/2/2022,512.55
2/1/2022,519.54
1/31/2022,484.89
1/28/2022,453.98
1/27/2022,472.7
1/26/2022,490.79
1/25/2022,465.95
1/24/2022,412.2
1/21/2022,538.17
1/20/2022,618.61
1/19/2022,610.28
1/18/2022,622
1/17/2022,652.18
1/14/2022,636.71
1/13/2022,659.23
1/12/2022,651.91
1/11/2022,607.23
1/10/2022,588.26
1/7/2022,653.67
1/6/2022,683.31
1/5/2022,773.66
1/4/2022,791.84
1/3/2022,793.41
12/31/2021,742.95
12/30/2021,700.57
12/29/2021,691.07
12/28/2021,718.84
12/27/2021,775.18
12/24/2021,727.91
12/23/2021,696.35
12/22/2021,665.15
12/21/2021,623.62
12/20/2021,586.62
12/17/2021,573.72
12/16/2021,605.29
12/15/2021,568.05
12/14/2021,550.35
12/13/2021,574.76
12/10/2021,607.1
12/9/2021,634.37
12/8/2021,651.16
12/7/2021,644.59
12/6/2021,581.59
12/3/2021,766.01
12/2/2021,776.76
12/1/2021,810.44
11/30/2021,800.15
11/29/2021,760.45
11/26/2021,755.03
11/25/2021,828.87
11/24/2021,759.19
11/23/2021,785.75
11/22/2021,771.35
11/19/2021,767.9
11/18/2021,753.64
11/17/2021,766.15
11/16/2021,768.09
11/15/2021,848.63
11/12/2021,827.58
11/11/2021,854.08
11/10/2021,907.51
11/9/2021,929.34
11/8/2021,896.98
11/5/2021,874.05
11/4/2021,877.41
11/3/2021,877.71
11/2/2021,870.04
11/1/2021,853.48
10/29/2021,837.91
10/28/2021,845.94
10/27/2021,815.37
10/26/2021,860.61
10/25/2021,808.68
10/22/2021,792.63
10/21/2021,786.21
10/20/2021,771.27
10/19/2021,744.16
10/18/2021,747.09
10/15/2021,756.85
10/14/2021,766.41
10/13/2021,724.82
10/12/2021,713.73
10/11/2021,744.74
10/8/2021,775.57
10/7/2021,756.96
10/6/2021,758.46
10/5/2021,743.4
10/4/2021,742.56
10/1/2021,719.07
9/30/2021,669.37
9/29/2021,680.94
9/28/2021,676.52
9/27/2021,714.37
9/24/2021,670.61
9/23/2021,720.41
9/22/2021,683.2
9/21/2021,697.87
9/20/2021,713.76
9/17/2021,829.52
9/16/2021,888.64
9/15/2021,857.68
9/14/2021,813.19
9/13/2021,727.86
9/10/2021,740.31
9/9/2021,793.06
9/8/2021,753.51
9/7/2021,816.59
9/6/2021,941.03
9/3/2021,906.49
9/2/2021,918.16
9/1/2021,889.89
8/31/2021,869.49
8/30/2021,827.45
8/27/2021,852.88
8/26/2021,835.01
8/25/2021,856.97
8/24/2021,877.63
8/23/2021,917.37
8/20/2021,898.1
8/19/2021,834.12
8/18/2021,832.45
8/17/2021,906.02
8/16/2021,909.3
8/13/2021,886.12
8/12/2021,820.42
8/11/2021,887.89
8/10/2021,840.06
8/9/2021,820.03
8/6/2021,782.54
8/5/2021,770.74
8/4/2021,714.84
8/3/2021,692.28
8/2/2021,715.94
7/30/2021,664.56
7/29/2021,667.11
7/28/2021,650.07
7/27/2021,656.88
7/26/2021,684.03
7/23/2021,615.1
7/22/2021,588.02
7/21/2021,570.49
7/20/2021,512.33
7/19/2021,550.23
7/16/2021,597.47
7/15/2021,618.38
7/14/2021,637.49
7/13/2021,649.35
7/12/2021,691.53
7/9/2021,697.77
7/8/2021,677.87
7/7/2021,741.96
7/6/2021,748.97
7/5/2021,651.09
7/2/2021,577.23
7/1/2021,587.7
6/30/2021,576.04
6/29/2021,603.97
6/28/2021,537.6
6/25/2021,497.61
6/24/2021,527.91
6/23/2021,554.6
6/22/2021,457.95
6/21/2021,557.87
6/18/2021,650.81
6/17/2021,697.32
6/16/2021,699.88
6/15/2021,737.45
6/14/2021,750.62
6/11/2021,724.5
6/10/2021,758.43
6/9/2021,760.62
6/8/2021,713.59
6/7/2021,859.91
6/4/2021,836.85
6/3/2021,890.68
6/2/2021,893.73
6/1/2021,837.01
5/31/2021,799.52
5/28/2021,799.27
5/27/2021,900.73
5/26/2021,840.78
5/25/2021,799
5/24/2021,753.43
5/21/2021,865.05
5/20/2021,1000.62
5/19/2021,849.32
5/18/2021,1229.27
5/17/2021,1173.6
5/14/2021,1331.94
5/13/2021,1275.88
5/12/2021,1382.55
5/11/2021,1192.37
5/10/2021,1236.34
5/7/2021,1264.76
5/6/2021,1256.99
5/5/2021,1243.76
5/4/2021,1253.92
5/3/2021,1289.1
4/30/2021,1163.31
4/29/2021,1160.42
4/28/2021,1165.62
4/27/2021,1112.33
4/26/2021,1033.68
4/23/2021,929.34
4/22/2021,1093.14
4/21/2021,1014.05
4/20/2021,978.77
4/19/2021,973.38
4/16/2021,1134.91
4/15/2021,1184.62
4/14/2021,1026.35
4/13/2021,1043.28
4/12/2021,1010.71
4/9/2021,992.43
4/8/2021,963.83
4/7/2021,932.13
4/6/2021,995.17
4/5/2021,1010.4
4/2/2021,986.85
4/1/2021,956.37
3/31/2021,918.45
3/30/2021,918.62
3/29/2021,893.18
3/26/2021,849.16
3/25/2021,811.44
3/24/2021,901.58
3/23/2021,896.78
3/22/2021,929.46
3/19/2021,919.99
3/18/2021,919.33
3/17/2021,861.91
3/16/2021,845.76
3/15/2021,839.81
3/12/2021,839.83
3/11/2021,869.59
3/10/2021,878.15
3/9/2021,877.65
3/8/2021,861.03
3/5/2021,850.59
3/4/2021,869.18
3/3/2021,871.94
3/2/2021,882.9
3/1/2021,805.81
2/26/2021,765.44
2/25/2021,848.72
2/24/2021,831.53
2/23/2021,762.02
2/22/2021,817.66
2/19/2021,897.68
2/18/2021,925.24
2/17/2021,900.28
2/16/2021,900.79
2/15/2021,935.49
2/12/2021,989.36
2/11/2021,978.58
2/10/2021,939.63
2/9/2021,891.36
2/8/2021,897.91
2/5/2021,935.65
2/4/2021,784
2/3/2021,687.45
2/2/2021,643.39
2/1/2021,621.38
1/29/2021,565.56
1/28/2021,571.92
1/27/2021,550.45
1/26/2021,512.94
1/25/2021,547.67
1/22/2021,469.32
1/21/2021,449.22
1/20/2021,449.45
1/19/2021,491.05
1/18/2021,480.32
1/15/2021,401.32
1/14/2021,388.32
1/13/2021,373.23
1/12/2021,343.82
1/11/2021,340.55
1/8/2021,350.62
1/7/2021,355.95
1/6/2021,338.99
1/5/2021,317.27
1/4/2021,264.73
12/31/2020,254.17
12/30/2020,253.9
12/29/2020,249.12
12/28/2020,257.16
12/24/2020,242.1
12/23/2020,241.59
12/22/2020,234.38
12/21/2020,227.89
12/18/2020,249.19
12/17/2020,252.22
12/16/2020,240.08
12/15/2020,233.82
12/14/2020,227.52
12/11/2020,212.25
12/10/2020,215.08
12/9/2020,228.22
12/8/2020,237.45
12/7/2020,246.53
12/4/2020,243.11
12/3/2020,253.93
12/2/2020,243.48
12/1/2020,232.46
11/30/2020,234.99
11/27/2020,204.65
11/26/2020,203
11/25/2020,245.18
11/24/2020,244.78
11/23/2020,248.69
11/20/2020,243.56
11/19/2020,232.57
11/18/2020,219.06
11/17/2020,230.01
11/16/2020,222.23
11/13/2020,210.1
11/12/2020,193.12
11/11/2020,204.25
11/10/2020,201.12
11/9/2020,182.21
11/6/2020,173.72
11/5/2020,152.21
11/4/2020,143.07
11/3/2020,149.98
11/2/2020,154.7
10/30/2020,158.98
10/29/2020,168.37
10/28/2020,174.08
10/27/2020,182.57
10/26/2020,179.4
10/23/2020,189.72
10/22/2020,189.79
10/21/2020,174.21
10/20/2020,167.25
10/19/2020,180.17
10/16/2020,169.66
10/15/2020,179.99
10/14/2020,186.37
10/13/2020,186.76
10/12/2020,187.36
10/9/2020,189.44
10/8/2020,179.83
10/7/2020,172.53
10/6/2020,174.35
10/5/2020,185.73
10/2/2020,186.57
10/1/2020,204.78
9/30/2020,199.31
9/29/2020,207.79
9/28/2020,210.1
9/25/2020,191.24
9/24/2020,188.59
9/23/2020,190.72
9/22/2020,190.92
9/21/2020,187.92
9/18/2020,227.91
9/17/2020,231.38
9/16/2020,228.47
9/15/2020,250.53
9/14/2020,264.83
9/11/2020,264.24
9/10/2020,257.08
9/9/2020,240.56
9/8/2020,228.84
9/4/2020,239.32
9/3/2020,263.77
9/2/2020,286.11
9/1/2020,339.58
8/31/2020,333.62
8/28/2020,349.04
8/27/2020,290.24
8/26/2020,293.04
8/25/2020,296.03
8/24/2020,315
8/21/2020,312.23
8/20/2020,286.14
8/19/2020,292.51
8/18/2020,303.74
8/17/2020,332.84
8/14/2020,295.45
8/13/2020,320.71
8/12/2020,206.94
8/11/2020,195.34
8/10/2020,201.29
8/7/2020,189.62
8/5/2020,191.28
8/4/2020,190.1
8/3/2020,190.53
7/31/2020,189.76
7/30/2020,187.33
7/29/2020,187.5
7/28/2020,192.64
7/27/2020,187.24
7/24/2020,196.34
7/23/2020,204.18
7/22/2020,199.98
7/21/2020,189.67
7/20/2020,185.44
7/17/2020,180.05
7/16/2020,177.75
7/15/2020,182.53
7/14/2020,183.11
7/13/2020,189.55
7/10/2020,180.9
7/9/2020,185.77
7/8/2020,192.71
7/7/2020,187.47
7/6/2020,185.3
7/3/2020,205.48
7/2/2020,210.96
7/1/2020,209.08
6/30/2020,185.07
6/29/2020,176.64
6/26/2020,178.44
6/25/2020,182.69
6/24/2020,185.19
6/23/2020,191.39
6/22/2020,193.35
6/19/2020,189.49
6/18/2020,190.36
6/17/2020,192.14
6/16/2020,194.59
6/15/2020,184.27
6/12/2020,196.66
6/11/2020,206.38
6/10/2020,200.24
6/9/2020,191.52
6/8/2020,188.13
6/5/2020,214.7
6/4/2020,216.71
6/3/2020,205.87
6/2/2020,204.22
6/1/2020,207.51
5/29/2020,199.37
5/28/2020,199.18
5/27/2020,198.15
5/26/2020,205.82
5/25/2020,199.29
5/22/2020,217.73
5/21/2020,196.16
5/20/2020,205.26
5/19/2020,213.2
5/18/2020,218.5
5/15/2020,209.14
5/14/2020,215.86
5/13/2020,214.87
5/12/2020,214.03
5/11/2020,220.66
5/8/2020,187.33
5/7/2020,180.06
5/6/2020,162.84
5/5/2020,159.44
5/4/2020,143.01
5/1/2020,145.36
4/30/2020,145
4/29/2020,145.2
4/28/2020,143.39
4/27/2020,135.75
4/24/2020,136.8
4/23/2020,140.99
4/22/2020,138.24
4/21/2020,131.31
4/20/2020,137.96
4/17/2020,120.96
4/16/2020,120.49
4/15/2020,117.81
4/14/2020,118.94
4/13/2020,113.85
4/10/2020,128.26
4/9/2020,121.28
4/8/2020,120.04
4/7/2020,122.3
4/6/2020,116.29
4/3/2020,112.62
4/2/2020,114.67
4/1/2020,111.4
3/31/2020,112.7
3/30/2020,110.86
3/27/2020,115.44
3/26/2020,110.95
3/25/2020,101.93
3/24/2020,100.74
3/23/2020,114.05
3/20/2020,111.23
3/19/2020,100.11
3/18/2020,70.65
3/17/2020,68.42
3/16/2020,61.85
3/13/2020,77.84
3/12/2020,81.09
3/11/2020,113.8
3/10/2020,120.34
3/9/2020,113.27
3/6/2020,131.01
3/5/2020,131.56
3/4/2020,125.06
3/3/2020,126.02
3/2/2020,124.72
2/28/2020,135.35
2/27/2020,137.35
2/26/2020,133.24
2/25/2020,146.22
2/24/2020,133.01
2/21/2020,137.75
2/20/2020,121.18
2/19/2020,133.51
2/18/2020,121.93
2/17/2020,116.82
2/14/2020,134.05
2/13/2020,131.38
2/12/2020,129.77
2/11/2020,123.89
2/10/2020,121.38
2/7/2020,124.56
2/6/2020,121.34
2/5/2020,118.74
2/4/2020,115.81
2/3/2020,114.43
1/31/2020,110.75
1/30/2020,110.86
1/29/2020,110.97
1/28/2020,111.69
1/27/2020,109.16
1/24/2020,104.02
1/23/2020,102.95
1/22/2020,107.73
1/21/2020,109.48
1/20/2020,106.66
1/17/2020,113.33
1/16/2020,117.61
1/15/2020,107.18
1/14/2020,99.27
1/13/2020,96.61
1/10/2020,98.01
1/9/2020,96.29
1/8/2020,101.72
1/7/2020,96.75
1/6/2020,94.16
1/3/2020,91.03
1/2/2020,91.16
1/1/2020,88.74
12/31/2019,91.39
12/30/2019,93.85
12/27/2019,90.14
12/26/2019,91.12
12/25/2019,92.05
12/24/2019,94.37
12/23/2019,97.09
12/20/2019,94.39
12/19/2019,92.41
12/18/2019,88.29
12/17/2019,90.83
12/16/2019,97.72
12/13/2019,103.04
12/12/2019,101.56
12/11/2019,103.25
12/10/2019,103.13
12/9/2019,104.37
12/6/2019,103.48
12/5/2019,104.36
12/4/2019,104.56
12/3/2019,101.96
12/2/2019,105.14
11/29/2019,114.84
11/28/2019,107
11/27/2019,105.36
11/26/2019,105.07
11/25/2019,101.71
11/22/2019,99.38
11/21/2019,114.46
11/20/2019,120.91
11/19/2019,112.71
11/18/2019,117.61
11/15/2019,125.84
11/14/2019,129.2
11/13/2019,132.12
11/12/2019,129.59
11/11/2019,131.69
11/8/2019,125.39
11/7/2019,122.24
11/6/2019,119.94
11/5/2019,118.83
11/4/2019,114.86
11/1/2019,108.37
10/31/2019,102.46
10/30/2019,102.15
10/29/2019,103.97
10/28/2019,105.44
10/25/2019,99.2
10/24/2019,99.72
10/23/2019,98.44
10/22/2019,103.93
10/21/2019,105.68
10/18/2019,104.85
10/17/2019,106.61
10/16/2019,104.7
10/15/2019,111.02
10/14/2019,109.34
10/11/2019,106.36
10/10/2019,109.98
10/9/2019,108.61
10/8/2019,101.92
10/7/2019,99.4
10/4/2019,97.91
10/3/2019,95.51
10/2/2019,95.19
10/1/2019,96.15
9/30/2019,93.79
9/27/2019,94.63
9/26/2019,99.22
9/25/2019,97.19
9/24/2019,106.39
9/23/2019,108.02
9/20/2019,113.18
9/19/2019,107.72
9/18/2019,109.14
9/17/2019,104.44
9/16/2019,102.33
9/13/2019,94.11
9/12/2019,106.75
9/11/2019,92.94
9/10/2019,95.03
9/9/2019,94.71
9/6/2019,92.16
9/5/2019,89.18
9/4/2019,89.91
9/3/2019,90.85
9/2/2019,87.73
8/30/2019,87.58
8/29/2019,85.37
8/28/2019,95.61
8/27/2019,94.21
8/26/2019,95.88
